timestamp,open,high,low,close,volume
2021-07-15 14:00:00,31828.86,31957.77,31675.5,31771.83,1974
2021-07-15 13:00:00,31723.25,31923.35,31455,31828.82,3989
2021-07-15 12:00:00,31880.5,32152.97,31605.84,31723.25,3580
2021-07-15 11:00:00,31866.76,31992.58,31800,31880.5,2077
2021-07-15 10:00:00,32505,32579.33,31816.06,31866.76,4565
2021-07-15 9:00:00,32376.5,32620.31,32332.54,32505,1945
2021-07-15 8:00:00,32468.3,32551.99,32316.45,32376.51,1977
2021-07-15 7:00:00,32483,32600,32359.65,32469.5,1675
2021-07-15 6:00:00,32582.71,32650,32366.12,32483,1404
2021-07-15 5:00:00,32665.53,32665.53,32473.72,32583.9,923
2021-07-15 4:00:00,32641.66,32691.42,32441.86,32665.53,1706
2021-07-15 3:00:00,32760,32785.23,32580.12,32641.65,1322
2021-07-15 2:00:00,32784.33,32911.03,32690.59,32760,1375
2021-07-15 1:00:00,32952.6,33185.25,32762.5,32784.33,2033
2021-07-15 0:00:00,32820.03,33046.86,32651.26,32951.87,1417
2021-07-14 23:00:00,32959.97,32974.44,32681,32820.02,1046
2021-07-14 22:00:00,32852.24,33063.82,32739.28,32959.96,1238
2021-07-14 21:00:00,32800.41,32940,32800.4,32852.23,904
2021-07-14 20:00:00,32729.77,32869.58,32708,32800.41,875
2021-07-14 19:00:00,32743.96,32798.62,32564.44,32729.76,1277
2021-07-14 18:00:00,32832.99,33114.03,32671.03,32743.96,2197
2021-07-14 17:00:00,32838.26,32911.79,32774.99,32832.99,1049
2021-07-14 16:00:00,32786.01,32902.89,32665.14,32833.88,1468
2021-07-14 15:00:00,32863.07,32938.99,32733.83,32786,1800
2021-07-14 14:00:00,32784,32959.21,32700,32863.07,2699
2021-07-14 13:00:00,32313.18,32899.99,32313.18,32784,3314
2021-07-14 12:00:00,32450.95,32517,32280,32313.18,1475
2021-07-14 11:00:00,32427.59,32562.48,32366.34,32451.99,1396
2021-07-14 10:00:00,32330,32707.27,32260.83,32427.58,2759
2021-07-14 9:00:00,31751.48,32500,31550,32327.7,5200
2021-07-14 8:00:00,31920.01,31996,31702.92,31751.48,1637
2021-07-14 7:00:00,31829.03,32000,31825.56,31920.01,1452
2021-07-14 6:00:00,31807.01,31942.35,31754.55,31835.47,1632
2021-07-14 5:00:00,31932.74,31993.61,31655.83,31807.01,2234
2021-07-14 4:00:00,31830.01,32015.98,31782,31930.12,1714
2021-07-14 3:00:00,32545.42,32583.99,31650.61,31830.01,4646
2021-07-14 2:00:00,32374.07,32570.96,32342.91,32545.43,1016
2021-07-14 1:00:00,32421.69,32497.99,32251.31,32376.2,1913
2021-07-14 0:00:00,32729.12,32807.41,32351,32421.69,1827
2021-07-13 23:00:00,32582.69,32750,32522.3,32729.77,960
2021-07-13 22:00:00,32589.11,32630,32426.88,32582.69,1017
2021-07-13 21:00:00,32509.23,32646.09,32400.21,32589.11,1129
2021-07-13 20:00:00,32309.69,32559.05,32202.25,32507.07,1602
2021-07-13 19:00:00,32480,32631.22,32231.42,32309.69,2779
2021-07-13 18:00:00,32768.73,32768.74,32470.64,32479.99,1341
2021-07-13 17:00:00,32817.77,32956.26,32631.26,32772.98,1335
2021-07-13 16:00:00,32791.71,32887.9,32630,32817.77,1351
2021-07-13 15:00:00,32569,32870,32530.96,32790.08,2010
2021-07-13 14:00:00,32571.76,32630,32461,32569,1558
2021-07-13 13:00:00,32352.61,32653.72,32285.71,32571.77,3016
2021-07-13 12:00:00,33042.61,33049,32280,32352.61,5795
2021-07-13 11:00:00,33093.04,33193.75,32912.29,33042.61,1626
2021-07-13 10:00:00,33273.01,33340,33040.02,33093.22,1652
2021-07-13 9:00:00,33222.15,33292.7,33108.19,33273,1335
2021-07-13 8:00:00,33180.11,33261.2,33101.57,33223.88,1167
2021-07-13 7:00:00,32966.31,33333.33,32966.31,33180.08,2260
2021-07-13 6:00:00,32817.42,33090.29,32815.15,32966.31,1318
2021-07-13 5:00:00,33118.22,33150,32742.01,32817.42,2222
2021-07-13 4:00:00,33071.13,33170.29,33034.54,33118.22,694
2021-07-13 3:00:00,33076.13,33229,33061.95,33071.14,1003
2021-07-13 2:00:00,33156.97,33209.27,33060.64,33076.13,1020
2021-07-13 1:00:00,33059.96,33206.51,32942.04,33156.97,1045
2021-07-13 0:00:00,33086.94,33222.22,32830.98,33059.99,1876
2021-07-12 23:00:00,33038.1,33284.99,32973.21,33086.63,1508
2021-07-12 22:00:00,32867.95,33098.43,32857,33038.1,1596
2021-07-12 21:00:00,32848.75,32990.52,32816.87,32867.95,1284
2021-07-12 20:00:00,32822.85,32989.61,32658.34,32848.75,2794
2021-07-12 19:00:00,33010.27,33358.17,32750,32822.85,2955
2021-07-12 18:00:00,33112.13,33189.21,32890.43,33010.24,2417
2021-07-12 17:00:00,33151.32,33255.07,33050,33112.12,2044
2021-07-12 16:00:00,33337.49,33441,33052.99,33151.32,3105
2021-07-12 15:00:00,33405.51,33507.47,33316.2,33337.49,1903
2021-07-12 14:00:00,33574.81,33585.4,33373.69,33405.52,1371
2021-07-12 13:00:00,33569.15,33614.11,33335.76,33576.93,2163
2021-07-12 12:00:00,33530,33636.92,33400,33566.19,2486
2021-07-12 11:00:00,33775.16,33783.73,33525.66,33530,2427
2021-07-12 10:00:00,34050.12,34053.35,33631.79,33775.15,3622
2021-07-12 9:00:00,34273.62,34334.27,34018,34050.12,1759
2021-07-12 8:00:00,34281.74,34488.27,34213.16,34273.62,1703
2021-07-12 7:00:00,34380,34510,34213.55,34281.74,1930
2021-07-12 6:00:00,34328.7,34455,34207.95,34380.01,1217
2021-07-12 5:00:00,34299.93,34340.96,34160.39,34330.25,1480
2021-07-12 4:00:00,34447.92,34678.43,34290,34299.94,2014
2021-07-12 3:00:00,34271.91,34537.39,34250,34447.92,2417
2021-07-12 2:00:00,34153.88,34320.05,34082.13,34271.1,1120
2021-07-12 1:00:00,34171.26,34200,34006.92,34154.35,1089
2021-07-12 0:00:00,34259,34345.53,34082.65,34171.26,1766
2021-07-11 23:00:00,34391,34405.53,34180.59,34258.99,1185
2021-07-11 22:00:00,34490.31,34666,34338.54,34391,2614
2021-07-11 21:00:00,33843.26,34600,33710.94,34481.92,4187
2021-07-11 20:00:00,33894.57,33974,33831.46,33843.26,735
2021-07-11 19:00:00,33960,33989.99,33841.35,33894.57,682
2021-07-11 18:00:00,33892.82,33999,33837.16,33960,934
2021-07-11 17:00:00,34008.19,34039.92,33875.48,33892.81,1071
2021-07-11 16:00:00,33948.68,34123.08,33779.68,34008.2,2258
2021-07-11 15:00:00,33929.76,33994.69,33859.83,33948.68,1298
2021-07-11 14:00:00,33917.55,33992.68,33806.55,33929.76,1307
2021-07-11 13:00:00,33740.55,33929.99,33654.36,33917.55,1250
2021-07-11 12:00:00,33814.82,33880.74,33663.5,33738.01,1134
2021-07-11 11:00:00,33750.79,33850,33695,33814.84,1115
2021-07-11 10:00:00,33693.45,33839.94,33614.07,33750.79,1030
2021-07-11 9:00:00,33690.69,33870,33598.75,33693.43,1544
2021-07-11 8:00:00,33508.82,33800,33424.84,33690.69,1425
2021-07-11 7:00:00,33461.5,33555.55,33372.06,33508.83,808
2021-07-11 6:00:00,33590.51,33642.74,33420,33463.74,783
2021-07-11 5:00:00,33460.7,33636.85,33419.08,33590.53,791
2021-07-11 4:00:00,33448.97,33550,33306.47,33460.69,1271
2021-07-11 3:00:00,33519.16,33574.79,33387.72,33448.97,1232
2021-07-11 2:00:00,33614.49,33669.58,33515,33519.17,701
2021-07-11 1:00:00,33720,33783.68,33557.6,33614.49,946
2021-07-11 0:00:00,33502.87,33817.83,33456,33719.99,1260
2021-07-10 23:00:00,33646.88,33683.14,33485.98,33502.87,912
2021-07-10 22:00:00,33428.57,33698.99,33416.82,33646.87,907
2021-07-10 21:00:00,33324.49,33440,33275,33428.57,756
2021-07-10 20:00:00,33411.41,33411.42,33004.78,33324.49,2104
2021-07-10 19:00:00,33466.71,33568,33320.41,33409.92,1159
2021-07-10 18:00:00,33397.27,33468.98,33340,33466.71,843
2021-07-10 17:00:00,34018.15,34021.52,33223.31,33397.27,3743
2021-07-10 16:00:00,33862.55,34192,33794.12,34018.16,2483
2021-07-10 15:00:00,33820.01,33931.1,33790,33862.54,906
2021-07-10 14:00:00,33700.31,33850,33649.14,33820.01,900
2021-07-10 13:00:00,33858.28,33898.17,33634.16,33700.31,1331
2021-07-10 12:00:00,33793.95,33943.4,33744.4,33861.02,1213
2021-07-10 11:00:00,33624.09,33911.82,33565,33793.94,1674
2021-07-10 10:00:00,33735.98,33800,33599.98,33624.08,1314
2021-07-10 9:00:00,33761.72,33900,33711.95,33732.57,988
2021-07-10 8:00:00,33766.01,33950,33686,33762.79,1586
2021-07-10 7:00:00,33813.3,33813.3,33610.09,33766.01,813
2021-07-10 6:00:00,33649.03,33865.67,33581.73,33813.31,970
2021-07-10 5:00:00,33651.7,33738.33,33458.84,33649.03,2057
2021-07-10 4:00:00,33800.04,33909.67,33618.77,33651.69,1345
2021-07-10 3:00:00,33729.25,33859.92,33700.34,33800.03,1133
2021-07-10 2:00:00,33765.42,33869.18,33631,33729.25,1599
2021-07-10 1:00:00,34039.95,34097.72,33765,33767.02,1863
2021-07-10 0:00:00,33815.81,34262,33735.85,34039.95,2149
2021-07-09 23:00:00,33977.2,34030.47,33760,33815.81,1020
2021-07-09 22:00:00,33870.57,34100,33844.14,33977.19,1780
2021-07-09 21:00:00,33528.03,34053.69,33444.5,33870.56,2504
2021-07-09 20:00:00,33445.31,33549.55,33374.83,33528.02,958
2021-07-09 19:00:00,33382.02,33490,33287,33445.31,1009
2021-07-09 18:00:00,33481.06,33496.71,33342.57,33382.03,1043
2021-07-09 17:00:00,33527.24,33574.03,33421.68,33481.07,1224
2021-07-09 16:00:00,33558.81,33696.4,33435,33527.25,1690
2021-07-09 15:00:00,33534.75,33656,33479.24,33558.67,2082
2021-07-09 14:00:00,33423.3,33682.43,33330.8,33534.75,2843
2021-07-09 13:00:00,32996.49,33509.2,32953,33423.3,5013
2021-07-09 12:00:00,32774.99,32999,32635.08,32996.5,1959
2021-07-09 11:00:00,32898.1,32898.1,32667.72,32774.99,1279
2021-07-09 10:00:00,32914.42,33012.6,32810,32898.11,1278
2021-07-09 9:00:00,32808.16,33065,32782.7,32914.42,1844
2021-07-09 8:00:00,32902.13,32920,32598,32808.17,1796
2021-07-09 7:00:00,32869.54,32933.47,32760.35,32910.21,1393
2021-07-09 6:00:00,32997.83,33049.5,32742,32868.7,2497
2021-07-09 5:00:00,33028.96,33310,32965.01,32996.18,2359
2021-07-09 4:00:00,32941.81,33142.75,32892.85,33028.97,1420
2021-07-09 3:00:00,32952.72,33100,32750.11,32941.81,2450
2021-07-09 2:00:00,32674.67,33020.65,32600.66,32952.72,2186
2021-07-09 1:00:00,32392.48,32733.55,32261.07,32674.66,3073
2021-07-09 0:00:00,32875.71,32882.37,32375,32392.49,2443
2021-07-08 23:00:00,32557.44,32899.83,32550.88,32875.71,1289
2021-07-08 22:00:00,32700,32826,32508,32557.44,2212
2021-07-08 21:00:00,32800.26,32947.6,32682.01,32699.96,1536
2021-07-08 20:00:00,33002.45,33067.09,32753.34,32800.27,1405
2021-07-08 19:00:00,32840.92,33177.06,32641.36,33003.52,2478
2021-07-08 18:00:00,32863.83,32943.21,32749.18,32840.91,1094
2021-07-08 17:00:00,32901.88,33038.88,32783.54,32863.83,1982
2021-07-08 16:00:00,32900.05,32958,32646.14,32901.88,2138
2021-07-08 15:00:00,32772.46,32930,32703.35,32900.01,2522
2021-07-08 14:00:00,32505.92,32800,32477.96,32772.46,2494
2021-07-08 13:00:00,32604.73,32662.67,32350,32505.91,2397
2021-07-08 12:00:00,32696.43,32988.87,32484.59,32604.72,3098
2021-07-08 11:00:00,32486.43,32744.89,32077,32696.44,5820
2021-07-08 10:00:00,32570.12,32748.88,32447.32,32486.42,2354
2021-07-08 9:00:00,32570.54,32700,32425.2,32570.13,2719
2021-07-08 8:00:00,32487.56,32618.25,32231.92,32570.53,4128
2021-07-08 7:00:00,33096.85,33260.8,32242.07,32487.57,7911
2021-07-08 6:00:00,32880.97,33512.53,32857.09,33096.72,3536
2021-07-08 5:00:00,33300.76,33349.98,32850,32884.56,2998
2021-07-08 4:00:00,33305.66,33375.15,33151.22,33300.76,1874
2021-07-08 3:00:00,33379.95,33435,33066,33305.65,2673
2021-07-08 2:00:00,33300.48,33414.75,33275.94,33379.95,1520
2021-07-08 1:00:00,33210.46,33452,33185,33300.48,3002
2021-07-08 0:00:00,33862.11,33929.64,33103.72,33210.45,6944
2021-07-07 23:00:00,34164.98,34164.99,33777.77,33862.12,3208
2021-07-07 22:00:00,34241.15,34292.41,34059.71,34164.99,1541
2021-07-07 21:00:00,34535.44,34538.58,34112.5,34239.86,2294
2021-07-07 20:00:00,34628.71,34628.71,34490,34535.45,878
2021-07-07 19:00:00,34681.41,34748.37,34545.35,34628.72,1289
2021-07-07 18:00:00,34635.01,34784,34556.28,34681.41,1699
2021-07-07 17:00:00,34571.37,34689.29,34470,34635.01,1243
2021-07-07 16:00:00,34528.6,34629.96,34412.43,34571.38,1574
2021-07-07 15:00:00,34616.6,34696.64,34477.13,34528.6,2098
2021-07-07 14:00:00,34813.22,34874.99,34532.5,34616.6,2215
2021-07-07 13:00:00,34853.85,34881.55,34635.43,34813.22,1906
2021-07-07 12:00:00,34827.97,35059.09,34714.15,34853.85,3401
2021-07-07 11:00:00,34614.56,34989,34559.35,34827.96,2504
2021-07-07 10:00:00,34691.91,34734.37,34457.11,34614.57,2011
2021-07-07 9:00:00,34790.01,34858,34639.17,34691.91,1700
2021-07-07 8:00:00,34710.4,34950,34670.06,34790,2009
2021-07-07 7:00:00,34724.93,34919.28,34474.71,34710.38,2881
2021-07-07 6:00:00,34809.72,34890,34640.99,34724.94,2793
2021-07-07 5:00:00,34704.43,34889.93,34580,34809.73,2748
2021-07-07 4:00:00,34445.55,34800,34373.02,34704.43,2705
2021-07-07 3:00:00,34277.83,34530,34150,34446.5,2786
2021-07-07 2:00:00,34233.21,34296.01,33995.31,34277.61,2625
2021-07-07 1:00:00,34162.44,34271.45,33970.62,34233.2,3794
2021-07-07 0:00:00,34220.02,34400,33941,34162.45,1894
2021-07-06 23:00:00,34013.95,34323.77,33959.56,34220.01,1459
2021-07-06 22:00:00,33763.1,34155,33683.18,34013.95,1297
2021-07-06 21:00:00,33953.78,33972.77,33628.81,33763.1,1620
2021-07-06 20:00:00,34019.99,34103.94,33840,33953.78,1067
2021-07-06 19:00:00,33844.92,34190,33758.82,34019.99,1549
2021-07-06 18:00:00,33949.99,34110.76,33802,33841.37,1688
2021-07-06 17:00:00,34060.94,34060.94,33532,33949.99,2875
2021-07-06 16:00:00,34042.44,34148.11,33755,34063.63,2177
2021-07-06 15:00:00,34139.48,34200,33880.65,34042.43,2234
2021-07-06 14:00:00,34147.31,34250,33966.74,34139.48,1821
2021-07-06 13:00:00,34390.98,34516.38,33931,34147.31,3059
2021-07-06 12:00:00,34067.31,34448,33800.01,34387.55,4587
2021-07-06 11:00:00,33916.59,34282.87,33730,34067.31,3166
2021-07-06 10:00:00,34204.56,34217.84,33773.53,33916.6,3628
2021-07-06 9:00:00,34985.77,35012.74,34030.01,34204.56,5674
2021-07-06 8:00:00,34874.85,35118.88,34714.9,34985.78,2807
2021-07-06 7:00:00,34675.89,34959.73,34675.89,34874.85,2015
2021-07-06 6:00:00,34793.39,34821.6,34637.93,34676.02,1505
2021-07-06 5:00:00,34654.84,34933,34620,34793.39,2508
2021-07-06 4:00:00,33920.69,34811.17,33908.09,34654.08,5835
2021-07-06 3:00:00,33919.82,33970,33831.64,33920.69,966
2021-07-06 2:00:00,33768.95,33926.65,33700.37,33919.83,1182
2021-07-06 1:00:00,34042.89,34073.92,33761.44,33768.95,1338
2021-07-06 0:00:00,33690.15,34169.1,33634.76,34042.88,2141
2021-07-05 23:00:00,33964.35,34116.54,33670.01,33690.14,1516
2021-07-05 22:00:00,34148.98,34199,33950.75,33960.48,1327
2021-07-05 21:00:00,33842.18,34210,33840.95,34151.79,1488
2021-07-05 20:00:00,34117.98,34199.9,33724.88,33842.18,2604
2021-07-05 19:00:00,33982.03,34274.33,33982.02,34117.97,2057
2021-07-05 18:00:00,33695.78,34204.31,33695.78,33982.02,4593
2021-07-05 17:00:00,33646.27,33733.77,33125.55,33697.06,3446
2021-07-05 16:00:00,33585.89,33747.42,33541.34,33646.26,1407
2021-07-05 15:00:00,33690,33777,33470.03,33585.91,1571
2021-07-05 14:00:00,33607.89,33720,33540.67,33690,1981
2021-07-05 13:00:00,33468.11,33747.73,33440,33607.88,3057
2021-07-05 12:00:00,33379.96,33610,33301.22,33468.11,3393
2021-07-05 11:00:00,34477.18,34496.21,33300,33379.96,8355
2021-07-05 10:00:00,34316.68,34558.99,34285,34477.18,2204
2021-07-05 9:00:00,34262,34438.23,34226.83,34317.49,1505
2021-07-05 8:00:00,34257.37,34311,34108.61,34262,1481
2021-07-05 7:00:00,34311.99,34311.99,34055.66,34256.17,2028
2021-07-05 6:00:00,34347.2,34409.91,34214.63,34311.99,2159
2021-07-05 5:00:00,34200.15,34383.33,34066.49,34347.21,1982
2021-07-05 4:00:00,34351.25,34415.64,34000,34200.14,3963
2021-07-05 3:00:00,34439.99,34538.07,34180.18,34350.89,2440
2021-07-05 2:00:00,34558.05,34651.11,34315.24,34439.97,2536
2021-07-05 1:00:00,34841.6,34925.11,34445.33,34558.05,3007
2021-07-05 0:00:00,35288.13,35293.78,34752.52,34841.07,4012
2021-07-04 23:00:00,35364.54,35496.7,35135,35286.51,2651
2021-07-04 22:00:00,35903.79,35907.08,35325.33,35364.54,2407
2021-07-04 21:00:00,35550.38,35967.85,35488.37,35899.23,2599
2021-07-04 20:00:00,35575.01,35575.01,35445.01,35550.39,873
2021-07-04 19:00:00,35510.39,35607.83,35484,35575.01,916
2021-07-04 18:00:00,35558.43,35564.73,35385,35510.38,1055
2021-07-04 17:00:00,35467.7,35589.17,35385,35558.44,1322
2021-07-04 16:00:00,35513.28,35687.54,35440,35467.71,2091
2021-07-04 15:00:00,35449.79,35572.72,35391.06,35513.29,1216
2021-07-04 14:00:00,35359.12,35500,35301.01,35449.78,1052
2021-07-04 13:00:00,35248.11,35424.73,35244.88,35359.12,1594
2021-07-04 12:00:00,35512.34,35562.22,35230.76,35248.11,1799
2021-07-04 11:00:00,35578.93,35605.17,35459.62,35512.34,1053
2021-07-04 10:00:00,35485.16,35620,35405.92,35578.93,1274
2021-07-04 9:00:00,35538.01,35561.59,35364.21,35485.15,1610
2021-07-04 8:00:00,35603.02,35687.18,35400,35538,2685
2021-07-04 7:00:00,35416.22,35727,35346.39,35600.63,5548
2021-07-04 6:00:00,35205.93,35457.84,35054.08,35413.45,2992
2021-07-04 5:00:00,34777,35315.45,34685.84,35205.94,3144
2021-07-04 4:00:00,34641.62,34840.69,34621.41,34777,1259
2021-07-04 3:00:00,34597.74,34770,34562.34,34641.61,919
2021-07-04 2:00:00,34447.89,34650,34400.3,34599,872
2021-07-04 1:00:00,34499.99,34587.15,34357.15,34447.89,1409
2021-07-04 0:00:00,34669.12,34771.64,34495.13,34499.98,1352
2021-07-03 23:00:00,34579.42,34715.89,34335.38,34669.13,1314
2021-07-03 22:00:00,34544.88,34650,34250.48,34579.43,2828
2021-07-03 21:00:00,34726.34,34914.76,34533.01,34544.88,1848
2021-07-03 20:00:00,34745.99,34843.2,34560.92,34726.35,1198
2021-07-03 19:00:00,34645.85,34788.03,34570.44,34745.98,1004
2021-07-03 18:00:00,34764,34789.04,34603.53,34645.85,1011
2021-07-03 17:00:00,34532.09,34945.61,34524.99,34764.74,1998
2021-07-03 16:00:00,34608.48,34658.19,34485.49,34533.81,1585
2021-07-03 15:00:00,34688,34732.49,34515.5,34608.48,1161
2021-07-03 14:00:00,34706.29,34760,34593.31,34687.99,1429
2021-07-03 13:00:00,34543.97,34710,34470,34706.3,1452
2021-07-03 12:00:00,34608.04,34816.5,34482.27,34543.97,1902
2021-07-03 11:00:00,34603.4,34629.34,34435.53,34608.04,1694
2021-07-03 10:00:00,34633.64,34707.58,34523.93,34603.39,1576
2021-07-03 9:00:00,34515.25,34780,34472.67,34633.64,3228
